"eudract_number","open","single_blind","double_blind","randomised","crossover","parallel_group","arms","controlled"
"2015-002509-13","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-002901-12","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-003943-20","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-002894-39","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-002505-11","Yes","No","No","No","No","Yes","2+","No"
"2015-002365-34","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-003714-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-003739-37","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-003626-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-002222-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-004593-29","Yes","No","No","No","No","No","1","No"
"2014-003282-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-001112-35","Yes","No","No","No","No","No","1","No"
"2015-004722-34","No","Yes","No","Yes","No","Yes","2+","Yes"
"2015-002212-32","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-005395-28","Yes","No","No","No","No","No","1","No"
"2015-003400-24","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-003869-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-005164-15","Yes","No","No","No","No","No","1","No"
"2015-004572-30","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-005199-27","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004508-21","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-004703-23","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-001479-30","Yes","No","No","No","No","No","1","No"
"2015-003482-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-003644-40","Yes","No","No","No","No","Yes","2+","No"
"2016-000236-17","Yes","No","No","No","No","No","1","No"
"2015-002590-38","No","No","Yes","Yes","No","Yes","2+","Yes"
"2016-000285-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2016-000081-33","Yes","No","No","No","No","No","1","No"
"2016-000588-17","Yes","No","No","Yes","No","Yes","2+","Yes"
"2016-002057-38","Yes","No","No","No","No","No","1","No"
"2014-001363-12","Yes","No","No","Yes","No","Yes","2+","Yes"
"2016-001018-76","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-003466-13","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-004808-36","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-004998-33","Yes","No","No","No","No","No","1","No"
"2014-003215-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-004936-36","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-000890-11","Yes","No","No","Yes","No","Yes","2+","Yes"
"2016-003092-22","Yes","No","No","Yes","No","Yes","2+","Yes"
"2017-002124-24","No","No","Yes","Yes","No","Yes","2+","Yes"
"2016-002556-24","Yes","No","No","No","No","No","1","No"
"2016-003653-15","No","No","Yes","Yes","No","Yes","2+","Yes"
"2016-004599-23","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004187-56","Yes","No","No","Yes","No","Yes","2+","Yes"
"2016-001815-19","Yes","No","No","No","No","No","1","No"
"2017-000372-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2017-003723-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2016-001935-12","Yes","No","No","Yes","No","No","2+","Yes"
"2016-004396-51","No","No","Yes","Yes","No","Yes","2+","Yes"
"2017-003676-31","No","No","Yes","Yes","No","Yes","2+","Yes"
"2005-001347-37","Yes","No","No","Yes","No","Yes","2+","Yes"
"2004-003886-34","Yes","No","No","No","No","No","1","No"
"2005-000454-73","No","No","Yes","Yes","Yes","No","2+","Yes"
"2004-001307-35","Yes","No","No","Yes","No","Yes","2+","Yes"
"2005-005377-29","Yes","No","No","No","No","Yes","2+","No"
"2005-005218-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2005-005217-38","Yes","No","No","Yes","No","Yes","2+","Yes"
"2004-002203-32","Yes","No","No","Yes","No","No","2+","Yes"
"2004-001647-30","Yes","No","No","No","No","No","2+","No"
"2005-004944-30","Yes","No","No","No","No","No","1","No"
"2005-001747-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-001228-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2005-004094-25","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-000284-28","No","No","Yes","Yes","Yes","No","1","Yes"
"2005-003440-66","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-001671-38","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-001865-41","No","No","Yes","Yes","No","Yes","2+","Yes"
"2005-005077-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-000218-19","Yes","No","No","No","No","No","1","No"
"2006-006538-16","Yes","No","No","No","No","No","1","No"
"2006-006913-34","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-004633-15","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-005970-26","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-004532-73","Yes","No","No","No","No","No","1","No"
"2006-005145-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-001283-73","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-006188-22","Yes","No","No","Yes","No","Yes","2+","Yes"
"2005-002524-34","Yes","No","No","No","No","No","1","No"
"2005-003593-16","No","No","Yes","Yes","No","Yes","1","Yes"
"2007-000281-21","Yes","No","No","No","No","No","1","No"
"2006-002072-18","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-007021-32","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-000323-17","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-004756-20","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-003933-33","Yes","No","No","No","No","No","1","No"
"2006-006370-25","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-003578-24","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-005766-39","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-003227-20","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-004126-24","No","No","Yes","Yes","No","Yes","2+","Yes"
"2006-005834-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-004517-34","Yes","No","No","No","No","No","1","No"
"2006-005751-16","Yes","No","No","No","No","No","2+","No"
"2007-004875-21","Yes","No","No","No","No","No","1","No"
"2007-003793-26","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-000536-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-005684-10","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-004437-42","Yes","No","No","No","No","No","1","No"
"2007-005017-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-006852-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2004-000232-91","Yes","No","No","Yes","No","Yes","2+","Yes"
"2005-002796-32","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-001755-22","Yes","No","No","Yes","Yes","No","2+","Yes"
"2007-006263-68","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-000107-28","Yes","No","No","No","No","No","1","No"
"2004-000299-15","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-001451-21","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-001452-39","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-006181-28","Yes","No","No","No","No","No","1","No"
"2007-001451-19","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-004344-78","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-006195-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-000615-15","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-004391-39","Yes","No","No","No","No","No","1","No"
"2007-005376-13","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-000077-38","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-006516-31","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-005011-18","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-002140-41","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-000585-22","Yes","No","No","No","No","No","1","No"
"2008-000701-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2005-002618-40","Yes","No","No","No","Yes","No","2+","No"
"2008-000879-26","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-005129-31","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-004758-34","Yes","No","No","Yes","Yes","No","2+","Yes"
"2005-001678-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-000498-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-005365-35","No","Yes","No","Yes","No","Yes","2+","Yes"
"2007-006611-23","Yes","No","No","No","No","No","1","No"
"2008-001252-52","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-003931-19","Yes","No","No","No","No","No","1","No"
"2008-003617-27","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-004803-36","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-002356-18","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-001643-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-005084-34","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-004496-22","Yes","No","No","No","No","No","1","No"
"2008-004338-26","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-005232-33","Yes","No","No","Yes","No","Yes","2+","Yes"
"2005-003902-27","Yes","No","No","No","No","No","1","No"
"2008-006954-17","Yes","No","No","No","No","No","1","No"
"2008-004148-35","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-002226-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-005056-24","No","No","Yes","Yes","No","Yes","2+","Yes"
"2005-003026-26","Yes","No","No","No","No","No","1","No"
"2008-003314-97","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-001849-26","Yes","No","No","No","No","No","1","No"
"2008-006439-12","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-001478-10","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-008004-41","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-003174-18","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-006021-14","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-011056-21","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-007087-42","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-007151-27","Yes","No","No","No","No","No","1","No"
"2008-006871-60","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-010760-42","Yes","No","No","No","No","Yes","2+","No"
"2008-005276-27","Yes","No","No","Yes","No","Yes","2+","Yes"
"2006-006404-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-001674-32","No","No","Yes","No","No","No","1","No"
"2008-007008-27","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-010390-21","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-008198-73","Yes","No","No","No","No","No","1","No"
"2009-013174-41","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-007460-42","Yes","No","No","No","No","Yes","2+","No"
"2009-012780-34","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-010143-13","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-006300-27","Yes","No","No","No","No","No","1","No"
"2009-012007-25","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-007969-23","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-007645-31","Yes","No","No","No","No","No","1","No"
"2007-003710-34","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-011925-14","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-010876-73","Yes","No","No","No","No","No","1","No"
"2009-013435-38","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-012432-32","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-006831-10","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-001211-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-003003-31","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-019439-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-001212-20","Yes","No","No","No","No","No","1","No"
"2008-006801-17","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-010403-84","Yes","No","No","No","No","No","2+","No"
"2007-005352-17","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-016217-23","No","No","Yes","Yes","No","Yes","2+","Yes"
"2005-002716-16","Yes","No","No","No","No","No","1","No"
"2010-018534-44","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-017775-19","Yes","No","No","No","No","No","1","No"
"2009-012500-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2008-004802-14","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-001866-10","Yes","No","No","No","No","No","1","No"
"2009-015407-47","Yes","No","No","Yes","No","No","2+","Yes"
"2008-005215-17","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-011454-17","Yes","No","No","No","No","No","1","No"
"2009-016584-10","Yes","No","No","Yes","No","No","2+","Yes"
"2009-011902-41","Yes","No","No","No","No","No","1","No"
"2009-015894-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-019287-37","No","Yes","No","Yes","No","Yes","2+","Yes"
"2009-015476-98","Yes","No","No","Yes","No","Yes","2+","Yes"
"2005-003484-23","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-016047-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-015915-42","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-016906-18","Yes","No","No","No","No","No","2+","No"
"2010-019318-26","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-017374-20","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-011252-22","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-000281-35","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-010966-47","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-020122-18","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-019347-18","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-001421-34","Yes","No","No","No","No","No","1","No"
"2009-015114-22","No","Yes","No","Yes","No","Yes","2+","Yes"
"2008-003997-17","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-003995-23","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-018015-11","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-008315-25","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-018370-21","Yes","No","No","No","No","No","1","No"
"2009-017432-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-020821-41","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-020663-20","Yes","No","No","No","No","No","1","No"
"2008-007609-36","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-016466-82","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-015459-25","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-016816-20","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-019411-37","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-023409-37","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-014383-18","Yes","No","No","No","No","No","1","No"
"2010-021434-55","Yes","No","No","No","No","Yes","2+","No"
"2012-001121-27","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-019632-12","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-016853-16","Yes","No","No","No","No","No","1","No"
"2010-022459-45","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-021370-11","Yes","No","No","No","No","No","1","No"
"2006-000720-13","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-017946-30","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-021113-23","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-020814-27","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-019340-40","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-021868-15","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-021174-11","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-021287-16","Yes","No","No","No","No","No","1","No"
"2010-020386-24","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-023526-21","Yes","No","No","No","No","No","1","No"
"2010-022064-12","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-022163-35","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-018850-11","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-024101-12","Yes","No","No","No","No","No","1","No"
"2010-024132-41","Yes","No","No","Yes","No","Yes","2+","Yes"
"2008-003800-73","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-020601-32","No","No","Yes","Yes","No","No","2+","Yes"
"2011-000392-14","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-000391-34","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-021821-10","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-017594-37","Yes","No","No","No","No","No","1","No"
"2010-022758-18","No","No","Yes","Yes","No","Yes","2+","Yes"
"2009-015119-42","Yes","No","No","Yes","No","Yes","2+","Yes"
"2007-000180-13","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-000152-42","No","Yes","No","Yes","No","Yes","2+","Yes"
"2010-023775-25","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-022579-68","No","No","Yes","Yes","No","Yes","2+","Yes"
"2007-003099-20","Yes","No","No","No","No","No","1","No"
"2011-000388-28","Yes","No","No","No","No","No","1","No"
"2011-002669-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-001539-21","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-000902-24","Yes","No","No","No","No","No","1","No"
"2009-018072-33","Yes","No","No","No","No","No","2+","No"
"2011-000553-23","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-024355-85","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-004618-40","Yes","No","No","No","No","No","1","No"
"2011-000493-56","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-022872-30","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-022388-37","Yes","No","No","No","No","No","1","No"
"2011-001015-32","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-002257-61","Yes","No","No","No","No","No","1","No"
"2011-004062-15","Yes","No","No","Yes","No","No","2+","Yes"
"2010-022923-31","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-003168-63","Yes","No","No","No","No","No","1","No"
"2011-002715-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-003545-18","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-024300-10","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-002271-42","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-004237-14","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-024473-39","Yes","No","No","No","No","No","1","No"
"2011-003130-14","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-002159-32","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-024379-15","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-000290-31","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-003416-23","Yes","No","No","No","No","No","1","No"
"2009-011898-33","Yes","No","No","No","No","No","1","No"
"2011-005243-28","Yes","No","No","No","No","No","1","No"
"2011-002184-17","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-004651-40","Yes","No","No","No","No","No","1","No"
"2011-001138-40","Yes","No","No","No","No","No","1","No"
"2011-005022-22","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-002380-24","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-002887-26","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-001988-52","Yes","No","No","No","No","Yes","2+","No"
"2010-021719-18","Yes","No","No","No","No","No","1","No"
"2012-000442-35","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-001345-32","Yes","No","No","Yes","No","Yes","2+","Yes"
"2009-017485-23","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-019748-38","Yes","No","No","No","No","No","2+","No"
"2011-005491-41","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-005328-17","Yes","No","No","No","No","Yes","2+","No"
"2012-000128-16","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-000756-42","Yes","No","No","No","No","No","1","No"
"2011-005422-21","Yes","No","No","No","No","No","1","No"
"2011-002329-23","No","No","Yes","Yes","No","No","2+","Yes"
"2011-002871-40","Yes","No","No","No","No","No","1","No"
"2011-005539-22","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-005922-23","Yes","No","No","No","No","No","1","No"
"2011-002192-41","Yes","No","No","No","No","No","1","No"
"2011-004714-41","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-000440-22","Yes","No","No","No","No","No","1","No"
"2011-005722-21","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-005018-13","No","No","Yes","Yes","No","Yes","2+","Yes"
"2010-023744-33","No","No","Yes","Yes","No","Yes","2+","Yes"
"2012-001834-33","No","No","Yes","Yes","No","Yes","2+","Yes"
"2011-003751-19","Yes","No","No","No","No","No","1","No"
"2011-002569-39","Yes","No","No","No","No","No","1","No"
"2011-004396-36","Yes","No","No","Yes","No","Yes","2+","Yes"
"2011-005991-40","No","No","Yes","Yes","No","Yes","2+","Yes"
"2012-000075-16","Yes","No","No","No","No","No","1","No"
"2010-024238-46","Yes","No","No","Yes","No","Yes","2+","Yes"
"2012-000066-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2012-002250-23","Yes","No","No","No","No","Yes","2+","No"
"2012-001534-34","Yes","No","No","No","No","No","1","No"
"2009-015122-11","Yes","No","No","Yes","No","Yes","2+","Yes"
"2012-001592-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2012-002431-29","Yes","No","No","No","No","No","1","No"
"2012-000726-21","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-024399-25","Yes","No","No","No","No","No","1","No"
