"feature","chi2_score_adolescents","p_values_adolescents","sample_count_adolescents","correlation_to_adolescents"
"karnofsky",18.68504515795778,1.5418704978439663e-05,317,0.05861324239787616
"hyper",18.44045835228379,1.752963429239248e-05,909,0.15373428788940424
"sads",17.75570561031893,2.5116310469481448e-05,22,0.12720896476480575
"dermatitis",17.413346537388357,3.007070736113194e-05,40,0.07927587410487914
"ependymoma",17.369968780652094,3.0764877240013675e-05,17,0.06329469177254338
"withholding",17.349760971840915,3.1093737531444576e-05,42,0.06033939585613031
"exit",17.306237912219675,3.1814077720292e-05,19,0.06006630700506896
"electroencephalogram",17.25975765219438,3.260189371978918e-05,67,0.06043231230438534
"peanut",17.21728045356941,3.333899692206922e-05,4,0.08467467825114705
"vortioxetine",17.1970289230149,3.369629387338238e-05,12,0.12193273697025322
"cftr",17.01265045425266,3.713159932205862e-05,45,0.06117888709673335
"turn",16.886338269582108,3.968619661875161e-05,369,0.04651173671442647
"dabigatran",16.832600673922844,4.082590519550609e-05,20,0.06932740529321747
"dipg",16.79806689280027,4.157563402119438e-05,10,0.11487806072351382
"gla",16.71370030210472,4.3465971703480433e-05,211,0.04209761853742975
"uln",16.703168304133868,4.370794258831798e-05,1654,0.05281078442141398
"menarchal",16.601440163162103,4.611598998007e-05,68,0.12893322368263666
"authorized",16.555167145885274,4.725504814730267e-05,340,0.0843644725838762
"x",16.53224921391519,4.782962901966551e-05,10297,0.05599082974607251
"russia",16.515671632087304,4.824962309590704e-05,24,0.06968304771634963
"ufh",16.434677847583366,5.0355541845227854e-05,15,0.05609850179227935
"ert",16.37303498015352,5.202005501227301e-05,2664,0.2659667587992719
"ecog",16.12529102989033,5.928699649278719e-05,2564,0.1072834670001087
"turbuhaler",16.12453580777532,5.931064237992668e-05,13,0.06817731807168485
"permissible",16.105987995086505,5.989435783399373e-05,43,0.0687171327742913
"atopic",16.10176492878362,6.002806679064393e-05,43,0.06200729011640334
"mrd",15.886630167801979,6.725213020475698e-05,19,0.11498618331711496
"assents",15.798770082077562,7.044828800629087e-05,21,0.04161077755716269
"sarcoma",15.566285104155128,7.966249531043698e-05,124,0.12007137253137004
"titer",15.409755349948812,8.654037683654889e-05,92,0.05875800010738553
"glioma",15.232246319715733,9.506621045141214e-05,33,0.03517671260418155
"ontamalimab",15.08922944952485,0.00010254671177273822,6,0.060192513776008164
"concentrates",15.030071992115777,0.00010581160254059852,37,0.06438273234783985
"fxs",14.937143587679186,0.0001111528913301271,8,0.08416384754956464
"vns",14.898318383408803,0.00011346408388746095,101,0.07633141048409905
"inhalations",14.883755498750881,0.00011434340706316012,38,0.08921006418469465
"laba",14.87482162098313,0.00011488623594317451,214,0.055566764921607295
"aged",14.78208719038086,0.00012067638643866883,2406,0.08050110189309785
"clotting",14.722703276509543,0.0001245376018189398,45,0.11386473202893124
"haemophilia",14.574088234914298,0.00013475485201055098,68,0.1139463015323423
"gl",14.472520760457964,0.0001422191720908928,3564,0.05164511038219714
"recessive",14.41729791383056,0.00014645087472193473,17,0.10483878201327632
"tablets",14.351788526383968,0.00015163558017497602,131,0.05296851779043279
"leukotriene",14.288367037845155,0.00015683110508662136,54,0.05657533929689616
"lcm",14.220713177260647,0.00016257115813622989,24,0.09895141057629181
"bypassing",14.13325392434837,0.0001703063492735669,18,0.08793208637827665
"ifnb",14.121437661401885,0.000171379464839466,9,0.0720770032545697
"birthday",14.08822980660736,0.00017443190348693025,71,0.05299728493861116
"schwartz",14.039563484273556,0.00017900448870464088,53,0.08972672813027484
"etexilate",14.015538736486489,0.0001813061264727037,16,0.0865107312604911
"episodes",13.986806126163035,0.00018409797150747544,196,0.11260816539315249
"ll",13.809522975786077,0.00020230820673411667,12110,0.07227411754555932
"gina",13.719464389096485,0.0002122433892365176,885,0.07139655971030164
"lacosamide",13.597233268277837,0.00022651912715071894,8,0.07949114278658713
"assenso",13.551207974960231,0.00023214196777616658,35,0.05619168411118743
"bleed",13.53363090102064,0.00023432626193944133,443,0.19280503465468202
"lscd",13.533407852978407,0.00023435411267784756,8,0.08265270788237739
"derived",13.390210217821807,0.00025294103938717133,128,0.0578169906436664
"cancer",13.353269510513734,0.00025797247703398743,1602,0.30361415543878384
"prohibiting",13.348091845556159,0.0002586857060008051,11,0.17406570955675
"ewing",13.346446011567,0.0002589128374539896,25,0.09935079954300288
"serositis",13.281911561015674,0.0002679791208641586,18,0.052546481707237566
"pcdai",13.267019102232963,0.0002701163722311122,13,0.05626014296845528
"pathfindertm",13.164437631701336,0.00028531240102816415,7,0.06570750811623942
"tutor",13.12178248528867,0.0002918821983272069,110,-0.09553013693283481
"ipmssg",13.11321779592201,0.00029321961757049263,13,-0.10080969734068282
"wound",13.107031307859732,0.0002941895102106931,81,0.09203807997368557
"men",13.087503200413519,0.0002972723179994146,11987,-0.08867253350017626
"antibacterial",13.073655327795679,0.00029947813233805116,28,0.060764493541446224
"fxiii",13.040703017665535,0.00030479366228834627,6,0.08888636576303921
"bronchodilators",12.987130737842453,0.0003136392205017838,89,0.15293345207273895
"saba",12.92008859670749,0.00032507447343523314,74,0.04619551507754092
"stimulator",12.9089277469459,0.0003270185762780384,54,0.06820411712692336
"reversibility",12.857065502240884,0.00033620740240618833,194,0.11592316869821774
"sjia",12.819153319407015,0.0003430889467967505,21,0.04611155883445894
"microgram",12.763461022947185,0.000353456282227054,20,-0.0596654267731983
"classic",12.7446426640651,0.0003570303471524641,57,0.05418401398802136
"vte",12.607945204228441,0.0003841105275083456,74,0.03395766630267034
"authorised",12.576699498569873,0.00039058589816168537,34,0.041610777557162665
"pef",12.549418736577714,0.00039632956449241907,81,-0.10258788732289263
"df",12.496082571041383,0.00040780624803046203,135,0.05096488719234703
"shortening",12.48542424336353,0.00041013955985978734,33,0.08582314375974327
"conjunctivitis",12.460459731135293,0.0004156576283465906,41,0.11691710957261295
"affective",12.371578648680355,0.00043591887167647176,30,0.27520216497460326
"metastatic",12.370064729243673,0.00043627248105195166,1586,0.08561671143658829
"spasticity",12.318928493888956,0.0004483880196191822,22,0.19434445420947888
"rs",12.276059749504267,0.00045880604542494324,12185,0.0653045386210502
"albuterol",12.225995760456321,0.00047128234502812993,136,0.053102884426893426
"dispense",12.159058989492753,0.000488500169566845,22,0.07160434572338455
"chloride",12.155993783068254,0.0004893036474400659,80,0.041305388166462766
"cdc",12.11477152754024,0.0005002396682675909,44,0.1677349977907576
"olesoxime",12.050575583272483,0.0005177639014219761,4,0.07284580543258268
"ltras",11.991734404463344,0.0005343703316881746,320,0.12864569524341563
"sv",11.977644175622713,0.0005384261040988252,231,0.06478948316479304
"iti",11.937599432746312,0.0005501231772364937,7484,0.08205883747779953
"mircera",11.879191138927117,0.0005676458816980928,5,0.07716562831275989
"tumor",11.874972733473752,0.0005689330283521495,1773,0.08604387941777
"brv",11.817627019905636,0.0005867258997067478,25,0.055475220065243636
"weighing",11.76319836733825,0.0006041332842710878,32,0.07945737786050876
"age",11.7629756454788,0.0006042055762921867,10971,0.11439947576520429
"permission",11.64965835271068,0.0006421432732282685,41,0.05511401461198219
"minor",11.612294199426708,0.0006551728485201709,273,-0.08398304513526375
"olaratumab",11.575446037255348,0.0006682840385935055,4,0.06819289055100504
"xanthines",11.555581728483114,0.000675461713098691,13,-0.060540327192878635
"pl",11.552399729756631,0.0006766186959073161,10038,0.08582454859616094
"krupp",11.530033940658747,0.0006848076380738955,13,0.07414311998749831
"intellectually",11.481186994400748,0.0007030421438756183,23,-0.09742436518464578
"tnfa",11.459915251502006,0.0007111354304898461,9,0.1045186755974592
"oversight",11.379287047000586,0.0007426761750025094,19,0.08570600867671664
"repeatability",11.366011976420447,0.0007480031121091561,25,0.20887871307700986
"pgtcs",11.34338627664049,0.0007571713412928273,9,0.1080969749318033
"bulbar",11.319522746072487,0.0007669642327564407,9,0.06789215378324479
"reviewer",11.290941802209726,0.0007788616125949005,59,0.08138248940788277
"ra",11.258968723831659,0.0007923922180790614,12728,0.03603470101840994
"wang",11.178850489464502,0.0008273501514787189,36,0.046523928416524175
"unprovoked",11.096202262072529,0.000865046849481162,16,0.0803553204870626
"aho",11.01284536408728,0.0009048264242596007,16,0.07116374199457857
"kiddie",11.010833307421896,0.0009058091443455188,13,0.05096623353680801
"tonic",11.001320271911204,0.0009104700917236944,47,0.1690551218540595
"progression",10.977659066543737,0.0009221684216008944,1148,0.08571379018775407
"acceptability",10.969887644237915,0.0009260437481629005,32,0.09068846212838433
"valganciclovir",10.960111024759767,0.000930942389495956,16,0.06758614783906942
"iie",10.909166113389734,0.0009568959082730203,17,0.09080380857384983
"sweat",10.90686637051966,0.0009580846044245577,118,0.09367229370831624
"breast",10.86215909257709,0.0009814919852981724,1049,0.128953829782507
"flexors",10.832572691958413,0.0009972997066051324,13,0.08191952487061996
"status",10.7306845965734,0.0010537345465966488,3517,0.08366902981847957
"caretaker",10.726188296922022,0.0010562981263490278,12,0.08093017700158062
"nut",10.641270165413262,0.0011059169334873735,656,0.06322892063980386
"measurable",10.492671945392608,0.0011984892823335594,2009,0.05296471234048277
"clonic",10.484595736691947,0.0012037395397400505,36,-0.11524353685188282
"oncology",10.473068296316606,0.001211273750809592,1369,0.08871890579032553
"disease",10.467604051793721,0.0012148617755670444,5185,0.05555855079970031
"pmlbl",10.466267185946236,0.001215741247404558,9,0.061240421921360186
"percentiles",10.36343651645415,0.0012853571055036089,13,0.10027611835659907
"hgg",10.362251019012245,0.0012861827788908926,9,0.04573927236286889
"recist",10.35673694818783,0.0012900302712527513,1424,0.08053719882173845
"autosomal",10.337563078251131,0.001303499924765146,20,0.06237467143704145
"eastern",10.31237968523219,0.001321407811460216,1359,0.08849176594291999
"fever",10.293254113835037,0.0013351742072974253,211,0.1017228243438571
"rvo",10.276033149527048,0.0013476938680343654,169,0.07700967113560296
"nsclc",10.268565108352343,0.0013531600216850595,477,0.04325126821836311
"fractional",10.220022330999177,0.0013892416895775522,20,0.08104341109780147
"hlh",10.186471145091293,0.001414748027328968,4,-0.07772835697970554
"foscarnet",10.150225239229728,0.0014428361264565259,5,0.06975975159670413
"india",10.124034832889835,0.0014634827377225745,30,0.0757189529823058
"partial",10.047697131412551,0.0015253850604872437,583,0.09385594532319386
"angiotensin",10.020804343060258,0.0015478185887935114,80,0.07140571565335982
"imiglucerase",10.007121304793337,0.0015593607268132145,7,-0.08598919264836832
"hodgkin",9.967153939371201,0.0015935763599820157,80,0.06143334973881809
"bricanyl",9.918231229978629,0.0016364957590332227,13,0.052395796051976605
"heliotherapy",9.900875384141811,0.0016520017072844506,4,0.06251056396151465
"swallow",9.82135218640315,0.001724974767328352,311,0.0830526928758244
"nhlbi",9.794529780193521,0.0017503176244511533,7,0.06585418597961536
"signature",9.790073707055072,0.0017545642971213515,178,0.0531311510264319
"baxter",9.745889805369034,0.00179724114543875,6,0.08658555176413218
"rqlq",9.738760577944957,0.0018042251171644468,5,0.07625514214248418
"umss",9.699955764394735,0.0018427244756622943,11,0.07480160222336096
"bfm",9.653651931280393,0.0018897552142492623,9,-0.13282724558845888
"associations",9.644972492866183,0.0018987054074651067,27,0.06298580183557276
"board",9.625566038342805,0.0019188730117983895,387,-0.08113513365424746
"rhdnase",9.602270914559075,0.0019433688353031112,3,0.06864500957732023
"appointed",9.597179908583222,0.0019487643207534427,30,0.08946155211850668
