"feature","chi2_score_parallel_group","p_values_parallel_group","sample_count_parallel_group","correlation_to_parallel_group"
"hoffmann",10.028863688945709,0.0015410607694269682,35,-0.1694278858735695
"nonsmall",10.028329806062567,0.0015415075084251081,14,-0.07713819772197622
"filgrastim",9.832632063651452,0.001714428455233853,67,-0.06276270965750094
"selected",9.811092702888914,0.0017346241234680179,135,-0.044035439480389904
"multicohort",9.78216720738613,0.0017621249680616203,20,-0.1049145723889793
"groups",9.767489869109033,0.0017762479678384803,546,-0.04630488460360972
"pharmacokinetics",9.767457168665148,0.0017762795609693755,2223,-0.08121893155418076
"fusion",9.71519332151846,0.0018275085521180631,837,0.09650385613398307
"masked",9.70975648097172,0.001832923007073475,683,0.08372240349958551
"plasma",9.700233855469031,0.001842445632305944,216,-0.047002778982697904
"ole",9.681175770920882,0.001861654592403064,9694,-0.07468798095706075
"kinase",9.614860446752711,0.0019300912916028012,408,0.10242417615490623
"gdc",9.613193357872595,0.0019318441900377885,84,0.05939740296201433
"hyqvia",9.610056996073746,0.0019351463642010081,23,-0.06391329483707696
