"feature","chi2_score_milk","p_values_milk","sample_count_milk","correlation_to_milk"
"cuisine",31.485981308411038,1.4551441920125138e-07,6,0.09959458383863468
"melkchocolade",31.485981308411038,1.4551441920125138e-07,6,0.08820759179877542
"magere",31.485981308411038,1.4551441920125138e-07,6,-0.09698272929806193
"frische",31.485981308411038,1.4551441920125138e-07,6,0.10539549621756689
"pistache",31.485981308411038,1.4551441920125138e-07,6,0.03827507863370405
"lactosérum",31.485981308411038,1.4551441920125138e-07,4,0.06656711822168845
"weiße",31.485981308411038,1.4551441920125138e-07,21,0.05011771258827758
"cajou",31.485981308411038,1.4551441920125138e-07,6,0.027312007088298774
"schaaldieren",31.485981308411038,1.4551441920125138e-07,4,0.09804650282311582
"käsereikulturen",31.485981308411038,1.4551441920125138e-07,6,0.08995519017994567
"mikrobielles",31.485981308411038,1.4551441920125138e-07,6,0.04663526081447538
"pistazie",31.30532649196723,1.5927027325963117e-07,18,0.14567080328967058
"gefriergetrocknet",30.579384088665176,2.289660622096826e-07,15,0.03278943042360249
"sojabohnen",30.50724081386941,2.373760114283684e-07,69,0.008293768069030955
"kandiert",30.32352941176446,2.602131573419462e-07,10,0.054240137017021905
"zwiebeln",30.15746052424209,2.827422131239148e-07,73,0.023168254582147906
"tomatenmark",29.91432068543537,3.192918242710733e-07,47,0.05603543324157532
"1050",29.87018283292951,3.264165806897767e-07,19,0.23927368555707942
"sel",29.82075662465097,3.345838512781243e-07,237,0.09132424324311449
"50",29.743999184454808,3.4767434267038906e-07,52,0.10549169987029654
"60",29.484842497669298,3.957744934684508e-07,58,0.022136828602230943
"entöltes",29.22365768737373,4.509863140520067e-07,15,0.09792656190362799
"monokaliumtartrat",28.869507225760117,5.383517861430841e-07,11,0.10549169987029652
"69",28.171454320672858,7.632141624338131e-07,13,0.04018884723713811
"weizenvollkornflocken",27.82871733125242,9.058802938500067e-07,23,0.13506264952841887
"havervlokken",27.77949194999619,9.284530944377523e-07,19,0.07453799981652891
"lupine",27.75675977621614,9.390661733142208e-07,114,0.0231682545821479
"cacaomassa",27.257551378841047,1.2053076777029994e-06,14,0.14944635857595856
"issus",27.233693980915113,1.2197715260853432e-06,22,0.15756000905270243
"lecithin",27.146580335145238,1.2740749557548272e-06,42,0.046707881090118114
"huilés",26.954248366012855,1.4026823600563987e-06,6,0.1397097028920121
"vollei",26.954248366012855,1.4026823600563987e-06,12,0.17761830927703393
"reissirup",26.90970822389155,1.4342706268414545e-06,17,0.09959458383863469
"mit",26.72996573971313,1.5691399835700204e-06,193,0.1341876274371249
"sirop",26.46777838861372,1.7889365974085867e-06,14,0.03788092290088731
"fett",26.238317757009195,2.006419277590253e-06,94,0.0231682545821479
"färbendes",26.238317757009195,2.006419277590253e-06,5,0.09132424324311443
"lebensmittel",26.238317757009195,2.006419277590253e-06,5,0.09132424324311446
"ammoniumhydrogencarbonat",26.238317757009195,2.006419277590253e-06,5,0.0913242432431145
"crème",26.238317757009195,2.006419277590253e-06,5,0.07216755115766631
"nougat",26.238317757009195,2.006419277590253e-06,5,0.13984614098266407
"überzug",26.238317757009195,2.006419277590253e-06,12,0.07887710611567163
"marin",25.733588616025624,2.5823923841468475e-06,74,0.19810136376095
"säuerungsmittel",25.665009689268,2.672476881406799e-06,14,0.10549169987029652
"füllung",25.364623251238125,3.105575151922387e-06,11,0.03667345625128826
"51",25.364623251238125,3.105575151922387e-06,9,-0.014886498147423271
"séchés",25.294564026665057,3.2162900747823266e-06,10,0.12439576409078372
"graines",24.96000431996517,3.8019283478617302e-06,12,0.3362249117784972
"fruits",24.956167017330277,3.809229925045644e-06,10,0.31423630570258926
"speltvlokken",24.956167017330277,3.809229925045644e-06,11,0.2391357634699979
"entölt",24.545904343045425,4.676539374187089e-06,25,0.029670308036860337
"zartbitterschokolade",23.957520516367225,6.27610961073155e-06,18,0.04927664928236414
"type",23.933959234867558,6.350483428825343e-06,55,0.13114043501896633
"macadamianuss",23.588510170423035,7.547795038703072e-06,15,-0.0688438336336956
"gepofte",23.584967320261253,7.561177241425443e-06,6,-0.11275511330272137
"sojaflocken",23.584967320261253,7.561177241425443e-06,5,0.032789430423602474
"apfelstücke",23.584967320261253,7.561177241425443e-06,9,0.025337413086763946
"natron",23.527589212307767,7.781241893073194e-06,19,-0.08794751287829013
"contenir",23.235631702293226,9.004232160086637e-06,24,-0.0940554618128404
"acide",22.871388169081246,1.0802920059055133e-05,12,0.15853515689516834
"riz",22.82132569501127,1.107674328157929e-05,32,0.1292974521393829
"water",22.549167572046137,1.2691427581120153e-05,51,0.17539933808086003
"ist",22.394097525654853,1.3714611469802365e-05,61,0.1000632016424582
"eine",22.394097525654853,1.3714611469802365e-05,86,0.2737336896180306
"ceylan",22.29912650418406,1.4381566837825718e-05,6,0.1179875706923701
"68",22.252273537367046,1.4722453674904554e-05,9,0.12211565435756697
"speltmeel",22.1449404728746,1.553414216051002e-05,22,0.03278943042360247
"vitamine",22.084461866360748,1.6011058260356117e-05,20,0.03278943042360245
"geroosterde",21.89053665140749,1.7641290972105605e-05,10,0.06785917363996727
"joghurtschokolade",20.99065420560736,2.7665425458064592e-05,4,0.14413128899801683
"yaourt",20.99065420560736,2.7665425458064592e-05,2,0.12030882105131752
"schmand",20.99065420560736,2.7665425458064592e-05,2,0.12929745213938293
"mild",20.99065420560736,2.7665425458064592e-05,4,0.12929745213938293
"gousse",20.99065420560736,2.7665425458064592e-05,4,0.19449492827740858
"vis",20.99065420560736,2.7665425458064592e-05,4,0.09132424324311442
"brocolis",20.99065420560736,2.7665425458064592e-05,2,0.04740458063271532
"paniermehl",20.99065420560736,2.7665425458064592e-05,4,0.09804650282311585
"ziegenmilch",20.99065420560736,2.7665425458064592e-05,6,0.0231682545821479
"roh",20.99065420560736,2.7665425458064592e-05,225,0.048220613444088414
"hafervollkornﬂocken",20.99065420560736,2.7665425458064592e-05,2,0.09132424324311446
"sahne",20.99065420560736,2.7665425458064592e-05,10,0.14247742824248294
"pécan",20.99065420560736,2.7665425458064592e-05,4,0.14163355825211743
"origan",20.99065420560736,2.7665425458064592e-05,4,0.12670152839683263
"tapiokastärke",20.99065420560736,2.7665425458064592e-05,4,0.03667345625128827
"sahnepulver",20.99065420560736,2.7665425458064592e-05,4,0.03278943042360247
"bio7",20.99065420560736,2.7665425458064592e-05,2,0.6295583102254128
"café",20.99065420560736,2.7665425458064592e-05,2,0.1292974521393829
"gummi",20.99065420560736,2.7665425458064592e-05,4,0.17993626229396664
"weekdieren",20.99065420560736,2.7665425458064592e-05,4,0.09132424324311443
"arabicum",20.99065420560736,2.7665425458064592e-05,4,0.1292974521393829
"olives",20.99065420560736,2.7665425458064592e-05,2,0.21547242561732619
"colza",20.93272343540863,2.8478483586208967e-05,8,0.14941213534647135
"ei",20.75130815425397,3.118248256336085e-05,472,0.10549169987029651
"acidifiants",20.215686274509636,4.0758622838852676e-05,4,0.1023919163456921
"morceaux",20.215686274509636,4.0758622838852676e-05,2,0.09132424324311442
"reinweinsteinbackpulver",20.215686274509636,4.0758622838852676e-05,6,0.043529282777705486
"weinbeeren",20.215686274509636,4.0758622838852676e-05,3,0.02316825458214789
"agents",20.215686274509636,4.0758622838852676e-05,4,0.032789430423602474
"quinoa",20.215686274509636,4.0758622838852676e-05,6,0.032789430423602474
"citrique",20.215686274509636,4.0758622838852676e-05,4,0.11643729065792213
"haferkleie",20.215686274509636,4.0758622838852676e-05,6,0.09132424324311442
"rohrohzucker",20.215686274509636,4.0758622838852676e-05,4,0.1130590947924623
"weizeneiweiß",19.73072215422333,5.1943130758010994e-05,25,0.09470603955754008
"palmöl",19.67809437258856,5.332809866246992e-05,17,0.23580712724830694
"alnatura",19.482438458249156,5.880878972428575e-05,8,0.11798757069237001
"anderen",19.059180114937504,7.266940816826322e-05,23,0.03278943042360247
"cashewnuss",18.93478648930899,7.733273247976289e-05,28,0.13307298712251045
"des",18.887711515129936,7.91745414177172e-05,49,0.07453799981652888
"peut",18.887711515129936,7.91745414177172e-05,26,0.015626226437721144
"40",18.825012044762975,8.169595870461972e-05,48,0.03278943042360247
"égrugé",18.617988656090557,9.060561890265916e-05,6,0.09147139065122126
"reinweinstein",18.617988656090557,9.060561890265916e-05,10,0.10549169987029651
"natriumhydrogencarbonat",18.279823222756303,0.00010729681291001148,24,0.09906535201479943
"invertzuckersirup",18.27444664664755,0.00010758564570936519,13,0.17553252049096793
"vanilleextrakt",18.11438743796367,0.0001165495889872281,18,0.10946431042928269
"gemahlen",17.723164577186367,0.00014173062789254215,59,0.11091823422883622
"amaranth",17.564476660657082,0.00015343426398306976,17,0.10549169987029652
"palmolie",17.498700584736667,0.00015856431210009502,11,-0.0821811745514675
"traces",17.100290631175692,0.00019351697648158702,26,0.07659127618556524
"biologischem",17.032374320444493,0.00020020130748262308,10,0.10172474780415369
"curcuma",16.84640522875803,0.00021970987885567008,5,0.032789430423602474
"gerstenflakes",16.84640522875803,0.00021970987885567008,3,0.10768507830543875
"96",16.84640522875803,0.00021970987885567008,5,-0.07095330781799228
"marzipan",16.84640522875803,0.00021970987885567008,9,0.07077514221730798
"spelt",16.84640522875803,0.00021970987885567008,39,0.12929745213938296
"extrudaat",16.84640522875803,0.00021970987885567008,5,0.15035834937742348
"süßlupinenmehl",16.84640522875803,0.00021970987885567008,5,0.16558817778847099
"chips",16.84640522875803,0.00021970987885567008,5,0.19901064388371972
"dinkelquellmehl",16.84640522875803,0.00021970987885567008,3,0.10549169987029654
"dinkelschrot",16.84640522875803,0.00021970987885567008,3,0.04018884723713811
"johannisbeeren",16.84640522875803,0.00021970987885567008,5,0.03278943042360247
"maltodextrin",16.77646886363826,0.00022752864126682106,16,0.028919323560764376
"zitronengras",16.548347613219565,0.00025501866826330464,29,0.040188847237138094
"schokolade",16.439389774601278,0.0002692972183732159,47,0.09829618336282128
"vanillestokjes",16.439389774601278,0.0002692972183732159,8,0.10549169987029654
"knoblauch",16.21135940662854,0.0003018200125133369,86,0.08843876369979654
"18",16.029151702084402,0.00033060843752718926,26,0.10145924072136954
"orge",15.943485900710677,0.00034507700934282404,14,0.1397097028920121
"extrudiert",15.866379573636195,0.0003586405993951715,5,0.1441536646414369
"pecannuss",15.866379573636195,0.0003586405993951715,5,0.02154735046260484
"fr",15.843847483583563,0.00036270390625783,222,0.007211339071629345
"brezellauge",15.742990654205519,0.0003814635227662687,3,0.03278943042360247
"gouda",15.742990654205519,0.0003814635227662687,3,0.07856033971420442
"schwach",15.742990654205519,0.0003814635227662687,3,0.05451845405296836
"maisquellstärke",15.742990654205519,0.0003814635227662687,3,0.10549169987029654
"instant",15.742990654205519,0.0003814635227662687,3,0.27791467008942894
"maltodextrine",15.742990654205519,0.0003814635227662687,3,0.031102118861032136
"room",15.742990654205519,0.0003814635227662687,3,0.16401070347650268
"natriumhydroxid",15.742990654205519,0.0003814635227662687,3,0.09132424324311444
"arabica",15.742990654205519,0.0003814635227662687,3,0.03897107811123464
"in",15.742990654205519,0.0003814635227662687,805,0.030978120004630887
"ammoniumcarbonat",15.742990654205519,0.0003814635227662687,5,0.15143159569980352
"fruchtzubereitung",15.742990654205519,0.0003814635227662687,3,0.07845684423223857
"vanillepulver",15.742990654205519,0.0003814635227662687,3,0.10549169987029654
"weizengrieß",15.742990654205519,0.0003814635227662687,13,0.10549169987029654
"mohn",15.742990654205519,0.0003814635227662687,3,0.1000632016424582
"buttermilch",15.742990654205519,0.0003814635227662687,3,0.09132424324311446
"süßmolkenpulver",15.742990654205519,0.0003814635227662687,3,0.0745379998165289
"schafskäse",15.742990654205519,0.0003814635227662687,3,0.11079795526433882
"brokkoli",15.742990654205519,0.0003814635227662687,3,0.09132424324311447
"mikrobiellem",15.742990654205519,0.0003814635227662687,3,-0.08978831259823394
"edamer",15.742990654205519,0.0003814635227662687,3,0.03496080386963205
"emmentaler",15.742990654205519,0.0003814635227662687,3,0.04507361851077171
"hühnervolleipulver",15.742990654205519,0.0003814635227662687,3,0.1297655902522609
"kaliumcarbonat",15.70437036503693,0.0003889012189249999,7,0.03278943042360247
"thiamine",15.654011074453202,0.0003988179394842958,20,0.15307593030451747
"64",15.51563009718128,0.00042738938628901035,11,0.13992232775563207
"20",15.458900711971834,0.00043968572132240907,38,0.12409268947775706
"76",15.319818346126024,0.00047135022014835944,5,0.16973941008166715
"teig",15.319818346126024,0.00047135022014835944,11,-0.13308255115737416
"konzentriert",15.275397796818064,0.0004819361611612012,25,0.0346082495040526
"gerstenmalz",14.89389116662752,0.0005832202921881982,45,0.18522152947543888
"malt",14.89389116662752,0.0005832202921881982,28,0.023168254582147895
"getrocknet",14.329038450178901,0.0007735507918910796,52,0.036673456251288275
"paranuss",14.307821914371521,0.0007818005061528536,11,0.08865164395720376
"karotten",14.245100716340097,0.0008067067342397492,46,0.03322799985969518
"kräuter",14.134308110720735,0.0008526562719842932,26,0.17841742577401876
"weizenart",14.11647807752096,0.0008602917012218822,28,0.13561978243116024
"tomaten",14.002447980416557,0.0009107665137478758,71,0.19307342488780907
"apfelsaft",14.002447980416557,0.0009107665137478758,44,0.21442713222294021
"e500ii",13.907402825608287,0.0009550934080366241,11,0.042670457407807394
"johannisbrotkernmehl",13.83849519110414,0.000988573467853839,45,0.0231682545821479
"sésame",13.820553822994798,0.0009974815441293383,22,0.07132670236444519
"amandes",13.768278937880435,0.0010238968714202594,14,0.046440988460784614
"galettes",13.573290167572619,0.0011287492882632655,6,0.061816639900191005
"cannelle",13.573290167572619,0.0011287492882632655,6,0.036673456251288275
"clous",13.573290167572619,0.0011287492882632655,4,0.09132424324311451
"honing",13.573290167572619,0.0011287492882632655,7,0.10549169987029651
"malte",13.477124183006428,0.0011843489182062855,2,0.08546192491593733
"livèche",13.477124183006428,0.0011843489182062855,4,0.04105307589641325
"geschält",13.477124183006428,0.0011843489182062855,6,-0.08052491271951882
"muesli",13.477124183006428,0.0011843489182062855,4,-0.1390758661490451
"liebstöckelwurzel",13.477124183006428,0.0011843489182062855,4,0.10025071508734079
"gingembre",13.477124183006428,0.0011843489182062855,2,0.1130499253414865
"meel",13.477124183006428,0.0011843489182062855,64,0.11898319637627819
"hühnereieiweißpulver",13.477124183006428,0.0011843489182062855,2,0.17933801245448705
"rijststroop",13.477124183006428,0.0011843489182062855,4,0.1423001323598334
"erdbeermischung",13.477124183006428,0.0011843489182062855,4,0.09941564104288252
"nüs",13.477124183006428,0.0011843489182062855,172,0.09132424324311449
"chia",13.477124183006428,0.0011843489182062855,4,0.11079795526433883
"kokosmus",13.477124183006428,0.0011843489182062855,4,0.10549169987029651
"orangenöl",13.477124183006428,0.0011843489182062855,4,0.06656711822168848
"pelées",13.477124183006428,0.0011843489182062855,4,0.03670702109102893
"coco",13.477124183006428,0.0011843489182062855,2,0.04644098846078464
"haseinüsse",13.477124183006428,0.0011843489182062855,2,0.19082314670383566
"dattes",13.477124183006428,0.0011843489182062855,4,0.35967564920339107
"cumin",13.477124183006428,0.0011843489182062855,4,0.2711993833455997
"müsli",13.477124183006428,0.0011843489182062855,4,0.14042543923736045
"coriandre",13.477124183006428,0.0011843489182062855,4,0.03278943042360247
"bockshornklee",13.477124183006428,0.0011843489182062855,4,0.15744166647968244
"sultanines",13.477124183006428,0.0011843489182062855,2,-0.15814631966799758
"soufflé",13.477124183006428,0.0011843489182062855,2,-0.09729097784146634
"sen",13.477124183006428,0.0011843489182062855,226,0.10549169987029651
"wald",13.477124183006428,0.0011843489182062855,8,0.028385834368864944
"rijst",13.374628452062186,0.0012466264376226777,36,0.051822908303444416
"geliermittel",13.349115073746514,0.001262631129985605,30,-0.09499918962898737
"amande",13.320486190004264,0.0012808349679562924,50,0.09132424324311449
"et",13.270929703158622,0.0013129682679073357,347,0.1614976171780011
"grillées",13.23388919430686,0.0013375113447775262,8,0.11736440224928842
"49",13.166160050498597,0.0013835812601669648,11,0.12929745213938293
"glucose",13.166160050498597,0.0013835812601669648,15,0.07453799981652896
"palme",13.114190351274516,0.0014200045890664429,12,0.11299203161329045
"paprika",12.923700763665499,0.001561902918050278,79,0.10549169987029651
"32",12.916589975691197,0.0015674659818753212,15,-0.10260842648230423
"saft",12.8980208905991,0.0015820869559710494,169,-0.11395427574902628
"pfeffer",12.781261687122603,0.0016771978181426136,80,-0.13503492329746825
"cacaopoeder",12.773656042527197,0.0016835880461528899,10,0.21193952276408917
"schwarzer",12.729498164015052,0.0017211732785641783,20,0.019457455685984264
"rijstmeel",12.521657426740425,0.0019096625777951224,15,0.14413128899801683
"coque",12.480002159982584,0.0019498534170192732,8,0.10278677636854958
"orangenschalen",12.480002159982584,0.0019498534170192732,5,0.11798757069237008
"kokosnootschilfers",12.478083508665138,0.0019517248589505738,6,0.14413128899801686
