"feature","chi2_score_children","p_values_children","sample_count_children","correlation_to_children"
"karnofsky",16.196307555237915,5.710531679548452e-05,312,0.09455555913363209
"conjunctivitis",16.19170364840512,5.724427235334074e-05,41,0.10465279684900569
"enalapril",15.860731427132576,6.817880500960123e-05,34,0.07268662871208953
"appropriate",15.748556840764632,7.234310611525399e-05,1348,0.08981082437002517
"separately",15.748530523645721,7.234411252631042e-05,40,0.07260646436940675
"olesoxime",15.661477885468413,7.57514386845705e-05,4,0.08153439238757249
"percentiles",15.459520314684207,8.429127396085214e-05,13,0.20037973581766222
"mircera",15.443415135156165,8.501262808906537e-05,5,0.07133291877839859
"lar",15.392039039412877,8.735554953742695e-05,3942,0.05312855382886032
"age",15.305322701653408,9.145844683923707e-05,10930,0.09667973815527423
"metastatic",15.213154955433025,9.603211813427286e-05,1575,0.3612334009925104
"authorized",15.207296515677811,9.633049546833034e-05,335,0.19367626827904097
"tnfa",15.038760810403371,0.00010532559182584744,9,0.06063336541796891
"younger",14.98133314813134,0.00010857996233435006,118,0.05482044927340517
"krupp",14.980505248680418,0.00010862761126541196,13,0.07459711036927147
"weighing",14.89516161007982,0.0001136541137734761,32,0.06805441593276655
"cancer",14.89041404159551,0.00011394050890659942,1602,0.06424993233741327
"pgtcs",14.74749885344249,0.00012291046384761104,9,0.09409396895492693
"seizure",14.745749504326671,0.00012302455488042693,210,0.056709904905850254
"padres",14.725286472103926,0.00012436708010061913,49,-0.09204481290734166
"bulbar",14.707516519510882,0.00012554487910262235,9,-0.090792331406417
"umss",14.657553395822099,0.00012891697687948377,11,0.09804597851497453
"reached",14.485749256653692,0.0001412238906000333,190,-0.09832939219399635
"ecog",14.37205188450785,0.00015001240262672895,2558,0.08612959876663534
"aho",14.298189466099892,0.00015601486564916113,16,0.08370396979852866
"flexors",14.222269751309204,0.00016243674254152568,13,0.0764899775924671
"caretaker",14.135274460111233,0.0001701235293368302,12,0.0527556670242365
"turns",14.001628951162823,0.00018265232483724296,16,0.049361978597210636
"cf",13.904234385430854,0.00019236460420780064,768,0.04697705729402734
"x",13.82726087472071,0.0002004073059073522,10262,0.08539462021017802
"signature",13.795225072777939,0.00020385367165521177,178,0.10721356194196834
"reviewer",13.738911788281143,0.0002100571592812153,59,0.055104604083581164
"congenital",13.626561258978786,0.0002230079589436663,198,0.0678362013760397
"lmt",13.617291036339768,0.00022411182846519115,28,0.0772041332272589
"pmlbl",13.597019015949304,0.00022654498150089991,9,0.13235503246594704
"urodynamics",13.481848380046369,0.00024088239329897614,7,0.05813437050711326
"hgg",13.460963144413132,0.00024357868386672761,9,0.046208557635394935
"activities",13.448726937031877,0.0002451724913284586,447,0.052843701543312936
"karyotype",13.370452683812678,0.0002556196486732228,20,0.07340554578607823
"disease",13.316465591614898,0.00026308561169564,5174,0.041192751816077754
"hlh",13.241484839026553,0.00027382091816444696,4,0.04546971139351802
"eplieptic",13.192453791794211,0.00028107862767645447,4,0.04115186841533148
"weight",13.186787999441538,0.0002819296970185534,908,0.04001461899038651
"rilonacept",13.103633113099283,0.00029472364103852705,17,0.04751979006392144
"progenitor",13.071317541988751,0.00029985214073328194,30,0.06613131941004526
"imiglucerase",13.003801621199539,0.00031085922179215135,7,0.05767501592216056
"partial",12.948107308530844,0.00032024510168670943,574,0.04115186841533148
"heliotherapy",12.870492013714706,0.0003338038374484445,4,0.056045444643257725
"newborns",12.853627650453804,0.0003368256356333602,5,0.08947050862162659
"nhlbi",12.816776314727937,0.0003435251058588119,7,0.13590925380663424
"oxycodone",12.782688348080457,0.00034984180702972445,33,0.047130632598346836
"adolescent",12.739294778006629,0.0003580526763025138,214,0.05891284706757833
"rqlq",12.657271329719833,0.00037410782206483687,5,0.3275743100235996
"rfviii",12.613388282315341,0.0003829936275516442,14,0.10423825525177582
"bfm",12.54386008451183,0.0003975102871086105,9,0.2639206734970085
"rhdnase",12.48078940173743,0.00041115841286482426,3,0.07389208661409818
"subject",12.398538672287506,0.00042966996748172715,6053,0.08177068145273556
"neuropathologist",12.39626990547885,0.00043019233051480853,6,0.047170726316002616
"assenso",12.393120369465692,0.00043091854502359524,35,0.21392063427269872
"lps",12.380993049337796,0.00043372641144078314,11,0.1580634264869558
"ponv",12.33750984620794,0.00044394682016186005,4,0.07928977785124933
"aged",12.31170167016265,0.00045012741515677634,2389,0.09638697995550362
"uln",12.229387318852202,0.0004704264358011009,1646,0.11747440372803619
"fractional",12.224643956671258,0.0004716239303034844,20,0.06335251291628573
"spiking",12.172635334811245,0.00048495740243937897,16,0.05217514946949723
"emerged",12.167523811199107,0.00048628820818367904,23,0.07386727096447643
"incontinence",12.143995846550231,0.0004924614974575245,51,0.07831859024699687
"hepatoblastoma",12.10605243117223,0.0005025842206726445,4,0.12175980999260866
"hbs",12.097842810366028,0.0005048019133112731,97,0.06292646669621145
"urodynamically",12.078570711418745,0.0005100468396023963,7,0.08337942688229509
"viii",12.073070033014876,0.0005115539223031019,193,0.059911769872619786
"infants",12.060226526315823,0.0005150903261898703,86,0.04442927887030813
"magnet",12.029678694710933,0.0005236010145674904,486,0.06664755322103014
"gender",12.012279969956099,0.0005285116386399406,191,-0.1022910429445497
"turners",11.990413541353535,0.0005347492191343433,6,0.06868529633465731
"rs",11.982659332879198,0.0005369789769302839,12147,0.06597154841040823
"oligoarticular",11.963881009682336,0.0005424177356980007,8,0.09273812483765408
"prevalent",11.923262872002104,0.0005543729711749905,11,0.08419319995247604
"phrase",11.917966321299115,0.0005559514016492387,11,0.10608130855958284
"bax",11.848928237509227,0.0005769454131931249,13,0.10538412532491989
"conjunctival",11.826178935659156,0.000584037235510881,32,0.0823235468608501
"pseudoseizures",11.796490433736341,0.0005934248418857954,20,0.10663473067524565
"lch",11.774133641446817,0.0006005945869866869,67,0.08492345445753467
"minors",11.732569432422563,0.0006141574126671081,74,0.20312878509653795
"fix",11.656862784511105,0.0006396612092524144,535,0.1585344058323065
"emetogenicity",11.6099573355559,0.0006559965738486413,12,0.08992687483759144
"burkitt",11.566830896627128,0.0006713874832143475,12,0.06328278712254778
"pagid",11.470000358336991,0.0007072866695657111,4,0.04115186841533151
"sequences",11.446660204342411,0.0007162261290241006,41,0.09546498579123604
"soon",11.414061529084261,0.0007289030703510176,80,0.07672707119392207
"turkey",11.385605285997555,0.0007401543104964311,4,0.053130647385465496
"mph",11.380207606144406,0.0007423082030456997,809,0.07952194326178354
"fontan",11.317827859829407,0.0007676646127340601,5,0.054511671793297016
"islet",11.190573255521358,0.000822139414074417,23,0.07082965954087121
"vagal",11.161360077323577,0.0008351867139013075,41,0.20925034302220555
"ninos",11.156392774518894,0.0008374259576642961,13,0.11555277047414293
"intreall",11.083931290795952,0.0008707899357888516,9,0.047517143075573996
"kiddie",11.076060234253935,0.0008744940394231238,13,0.06467238289846655
"russian",11.060827206595622,0.0008817079750979955,10,0.11572757199393703
"odmt",11.04232969595038,0.000890548810265304,3,0.06313833839789962
"orodispersible",11.04232969595038,0.000890548810265304,3,0.05547826342876118
"wound",10.800863184363745,0.0010145277858766445,81,0.093551803177973
"league",10.781642165087858,0.001025116953636641,188,0.06456662185366431
"sg",10.732796100971747,0.0010525328379250081,529,0.05661953088408575
"norditropin",10.728092047583758,0.0010552119276369917,4,0.11158551988663216
"mld",10.707421723301692,0.001067066241241112,5,0.09625496668690756
"syncopes",10.670803943960378,0.001088398028236911,22,0.09405898426534248
"confounding",10.670803943960378,0.001088398028236911,22,0.08772491064037272
"supervise",10.661701754351204,0.0010937671479096908,44,0.06180793221213522
"nca",10.622755490167567,0.0011170447011890651,239,0.09197452229095691
"ross",10.586788894896213,0.0011389863273447405,148,-0.11183132617444166
"men",10.572680687771413,0.001147711727979402,11949,0.10171723907779143
"cslct",10.500660253440996,0.0011933189620446057,3,0.06353770178196003
"catherization",10.373943863771004,0.001278062373398057,3,0.07146947252567973
"minor",10.362469467970643,0.0012860305935699287,269,0.07100154146605078
"pontine",10.271156345583684,0.0013512608550180548,7,0.0847975085381301
"hemophilia",10.206850941767899,0.0013991988860166573,146,0.05465551321516154
"tumor",10.198478530209709,0.001405565722806873,1762,0.0797475771264427
"nerve",10.178659205926202,0.0014207545721723178,173,0.10249391592049915
"swab",10.100688299448645,0.00148213956486583,27,0.08347819798604969
"finalised",10.089366736208415,0.0014912734605648877,5,0.04961881929873215
"status",10.082443353799825,0.0014968871031969854,3506,-0.07210937683581496
"ntrk",10.079855861569815,0.0014989905924837914,4,0.047519790063921416
"measles",10.042442256105826,0.0015297425563968578,15,0.0776764179372316
"sga",10.014837644771418,0.0015528410376038965,14,0.05820075776162676
"histologically",10.012636910188244,0.0015546976628132538,1869,0.052070590008842045
"erythematous",9.92450132385806,0.0016309302963743637,16,0.11973630913016256
"dispense",9.924364384828369,0.00163105164119693,22,0.06480262484659959
"epd",9.880475535721162,0.0016704176291722562,17,0.08177347608820439
"oi",9.874758526446353,0.0016756158624779817,4592,-0.073631699720368
"orodispersable",9.867835123178189,0.001681932965888775,6,0.07564210645020357
"palsy",9.786959038287682,0.0017575387988721506,24,0.06122363373452127
"precursor",9.778441640130799,0.0017656990149314423,29,0.05244442364904069
"evanescent",9.778322740347177,0.0017658131998937129,13,0.0933130539842091
"quotidian",9.778322740347177,0.0017658131998937129,18,0.11071217581344092
"herlitz",9.772596851661625,0.0017713209018306994,5,0.05948295798493523
"scrv",9.760841971801044,0.0017826824759098322,4,0.11721398388294271
"measurable",9.73035627443807,0.0018124935186582048,1998,0.07528591040939847
"tutors",9.694593311450271,0.0018481098074482625,10,0.0823887201148385
"postmenopausal",9.69400941928821,0.0018486971529683312,1533,0.08595060733296478
"hofh",9.686533879475316,0.0018562336443870798,14,0.09517293401964881
"russia",9.657402010548651,0.0018859013930607321,24,-0.12153275525783448
"hbss",9.65559289105684,0.0018877595643403042,5,0.05727934278156675
"clean",9.64859245103306,0.0018949673131876267,22,-0.07432566462201219
"swallow",9.593325839934023,0.0019528589887594418,311,0.10555610635627426
"intellectually",9.57727796542477,0.0019700026774447077,23,0.09898479993509875
