"feature","chi2_score_elderly","p_values_elderly","sample_count_elderly","correlation_to_elderly"
"birch",16.76196942274244,4.237411142682521e-05,19,-0.04088619842147007
"viii",16.633467801631078,4.534380080992649e-05,227,-0.2557683699618011
"hofh",16.604806975565317,4.6034197821849e-05,16,-0.11381487619319765
"insignificant",16.591859800395145,4.634953226222712e-05,56,-0.05196499121199182
"psa",16.58695394519306,4.646958319916892e-05,300,-0.04739624579714317
"coronary",16.338194474879497,5.2985195838405424e-05,446,-0.07960364064866678
"adenocarcinoma",16.091880691965734,6.0342192127202086e-05,784,-0.14428567727005517
"gadolinium",16.06299361896851,6.126974433381629e-05,52,-0.061463153856600235
"clotting",15.95275754268571,6.494310381534748e-05,46,-0.08077558380457565
"islet",15.776509350163634,7.128206719155688e-05,24,-0.09631791615100527
"cooperative",15.770254161466045,7.15181378149207e-05,1668,-0.04599615382897812
"polyarticular",15.717102016663201,7.355609970574702e-05,31,0.13899967036293379
"neonates",15.707131747172731,7.394483797291329e-05,22,-0.05385771590265752
"subject",15.69333749071173,7.448608265444051e-05,7390,-0.04853168900458261
"text",15.575836932509839,7.926105128002546e-05,172,-0.05443205188691013
"cryopreserved",15.569828502762569,7.951333531714506e-05,17,-0.05353129578445071
"igcs",15.560837194009052,7.989237537156387e-05,9,-0.05203200091876004
"bethesda",15.525967889357712,8.137961039798638e-05,57,-0.07455772022323238
"antiepileptic",15.44673592045536,8.486338289149511e-05,62,-0.04163259580630959
"serum",15.401229865837461,8.693169632810043e-05,3928,-0.04254860454019919
"dmd",15.15205064322623,9.919052327676051e-05,16,-0.06180169472952811
"gender",15.035982523529526,0.0001054807509992599,243,-0.09304072002586983
"adjuvant",14.98055443792419,0.00010862477963934837,879,-0.061981662901706376
"glatiramer",14.891339142296351,0.00011388464565887105,32,-0.10018495134117876
"preterm",14.88932857724451,0.00011400609106287098,19,-0.09486612563674672
"nonhormonal",14.88488366419707,0.00011427504275192818,49,-0.11514437549435573
"requesting",14.869891609245633,0.0001151868969064898,25,-0.0772374968533443
"eb",14.85097872706482,0.00011634768082053744,2442,0.07047202174097066
"ra",14.799107486575199,0.00011959208901947338,16294,-0.052471839438533195
"mdd",14.732105669166767,0.00012391806010238795,111,-0.06762311506081829
"cytologically",14.702700928656332,0.00012586598764576423,1072,-0.08165995995447467
"fibroids",14.667459353175339,0.000128241236114992,23,0.05531966041950917
"essure",14.590533839077803,0.00013358389885805466,546,-0.06299385171986426
"hmb",14.485476437505515,0.00014124434588879485,16,-0.07376279134588817
"ages",14.425704940539857,0.0001457985582011223,729,0.07665277999312478
"metformin",14.339318245323364,0.00015264327987412466,588,-0.1324969330419463
"egfr",14.264460733964066,0.00015883572498133462,608,-0.044173389797701586
"ascus",14.142183653681371,0.00016949987135579775,21,-0.09291627643163143
"iccs",13.964136858572811,0.00018633119371605218,15,-0.26415613233119667
"continence",13.964136858572811,0.00018633119371605218,61,-0.14969258392819076
"minitablets",13.89189207954625,0.00019363197572676294,17,-0.08122834889958998
"neurol",13.756005641732438,0.00020815425196785159,438,0.09096317664614648
"attacks",13.74012272199732,0.00020992178179544388,101,0.07532016351801062
"revised",13.6516399786098,0.00022004904183225188,491,0.07584167924708787
"women",13.577802482292348,0.00022887602271571221,3735,-0.07066653395543486
"shortening",13.47112909563078,0.00024226247800190537,48,-0.15409464258094518
"expectancy",13.436815082814698,0.0002467341465140736,1416,-0.06202853432539293
"psoriasis",13.428627220638393,0.0002478133929093225,333,-0.049754498150705206
"tissue",13.407990157063507,0.0002505547310876941,1218,0.13180947944593377
"aeds",13.400817035486398,0.0002515147184671809,147,0.0893689617272891
"dmds",13.342846311644012,0.00025941031078780284,11,-0.0623279938686541
"ninos",13.253716981041705,0.0002720399146926243,14,-0.09886954020513951
"sjia",13.217340858997584,0.0002773708599040203,21,0.07431263669418732
"cdrs",13.185063421111543,0.0002821892645139653,17,0.13028344991838736
"products",13.059638653124827,0.0003017276410428136,261,0.05678706558496684
"stimulation",12.992704298400973,0.000312707007815722,143,0.10745050317054472
"eeg",12.970837417171321,0.00031638047997577587,148,-0.05639278217115907
"pelvic",12.875757505975063,0.00033286596521449194,121,0.09463055772227742
"headache",12.815569646843425,0.00034374673254105665,122,-0.05410202742730846
"bosentan",12.810065636750704,0.00034475947525194564,18,-0.05502893573858339
"hyperplasia",12.680052134519771,0.00036957726526964507,36,-0.07786778707764953
"risperidone",12.665757293511195,0.00037241365630802267,36,-0.049106117311538106
"embryo",12.664241919611445,0.00037271562197652483,50,-0.04250780718200777
"aed",12.63651152783875,0.0003782852223248489,265,-0.16635463456006733
"copd",12.612702141889411,0.0003831342404409089,307,0.04999675139833261
"men",12.60238794667801,0.0003852542464579192,15375,-0.09524356212672382
"phi",12.582534673458932,0.00038936830760547816,2858,-0.0561795779438981
"liver",12.578801614554026,0.00039014682039716184,1946,-0.07861506456608103
"ambulant",12.56231724837424,0.00039360338092905595,11,-0.07406025974108132
"frozen",12.529091542386709,0.0004006645652557381,49,-0.07179016091463025
"canakinumab",12.450417161465579,0.0004178984735365279,24,-0.06117323239501916
"ill",12.419024229882053,0.0004249822344198128,9130,0.06755153928663192
"fondaparinux",12.332463520604414,0.00044514855265222577,12,-0.034097473891421884
"ibuprofen",12.26801042732819,0.000460789274444154,27,-0.06825019792024381
"vaccination",12.183395760514454,0.00048216788294423214,376,0.11618600760237238
"diagnostic",12.157304322201734,0.0004889599547240259,1028,0.056136684244725905
"recombinant",12.008909890224132,0.0005294681728155095,80,-0.08616372233795078
"carcinoma",11.921643429877188,0.0005548551019928194,1416,-0.06532396033729544
"postmenopausal",11.891631859343354,0.000563866985148032,1925,-0.06962437997780466
"min",11.880421473633898,0.0005672710282527102,9825,-0.28596323403708684
"asentimiento",11.833311185571002,0.0005818044207305651,106,-0.2107159836010056
"stroke",11.809132748218543,0.0005894088131965399,407,-0.07133175900037735
"metastases",11.803911670745308,0.000591064032844958,808,-0.02816834298040616
"locally",11.800932161640851,0.000592010718740928,1190,-0.13149563935004455
"hgt",11.789559699523998,0.0005956382123101851,15,-0.06283829848529278
"avonex",11.777559621650088,0.0005994902380893315,19,-0.12915385330178739
"strata",11.77231396413323,0.0006011819866571331,41,0.13458913378397383
"phe",11.765966944998011,0.0006032353761699416,1339,-0.031143533591544807
"mood",11.711425294015111,0.0006211752334784856,57,-0.06169767961060022
"younger",11.687781320751283,0.0006291187242525012,129,-0.07585751373181857
"claustrophobia",11.658669992598174,0.0006390401132074076,8,0.0668835568473479
"adequate",11.471982355403098,0.0007065327613188877,5117,-0.06753614863714755
"sweat",11.425122761909197,0.0007245763777695044,137,-0.0670675909777756
"endometrial",11.418615360199055,0.0007271186495147853,97,-0.04699674428936619
"month",11.416928071493341,0.0007277792991157602,9214,0.09944613583176289
"dmf",11.398490190817524,0.0007350382043361356,13,-0.03667866634409495
"cell",11.297441626924758,0.000776139652256221,2364,-0.0532606455452143
"tnf",11.291914049446756,0.0007784538476054172,538,-0.06451384307984566
"pack",11.282826770346547,0.0007822735247016126,503,-0.05803419560738927
"autosomal",11.227110087583682,0.0008061106954507611,23,0.09359984684142787
"vortioxetine",11.222761044963216,0.0008080019418578837,12,0.053417947161322914
"chronological",11.20711934896983,0.0008148411124244739,26,0.04722900224940314
"rebif",11.193144379659058,0.0008210009986471782,24,-0.06128308719692516
"fvc",11.179637734342531,0.0008269991801189469,438,-0.06704430352268953
"diabetes",11.143755795586198,0.0008431500607836485,1350,0.06183498211225871
"unresectable",11.126716366454424,0.0008509309849153895,496,0.06764453210073046
"associations",11.085580200618377,0.0008700159735094224,27,-0.06745580680103619
"thrombosis",11.047989582538829,0.0008878342091113761,84,-0.05520928438730478
"dmts",11.026125682330136,0.0008983670868165837,21,0.131209534157849
"boys",10.958132206333628,0.0009319370735085807,39,-0.06805727607768564
"age",10.951042902757028,0.000935509451752016,13836,-0.08729963073982724
"vns",10.938181514614298,0.0009420258299368499,142,-0.09778678238248659
"dmt",10.924336979155353,0.0009490916344630615,48,-0.11982792527649806
"autism",10.920064930672218,0.000951282750888712,8,-0.11569944384879609
"genetically",10.907530488174633,0.0009577411805833961,18,-0.07961317001597137
"assents",10.897065687600278,0.0009631671662875426,23,-0.16052378517283833
"ischemic",10.896553837227849,0.0009634333559780444,423,-0.09590679306264283
"authorized",10.865351167467358,0.0009798017048939542,405,-0.060669617487138915
"regulations",10.864759720825846,0.000980114667789942,1157,-0.08428647411800272
"sads",10.833240542099926,0.0009969400559899381,22,-0.050258991165131266
"attack",10.832306893432502,0.000997442880908465,274,-0.06937180386794332
"tender",10.826347004275188,0.001000658682470964,683,-0.0657291551626279
"stage",10.819842933248973,0.001004180076528733,1787,-0.04253224235143898
"ige",10.773514661255845,0.0010296280862952367,564,-0.12983700906387166
"grass",10.743494665982109,0.0010464652938350588,30,-0.06513213030388018
"schizoaffective",10.714100781269726,0.0010632211814322495,16,-0.06957787164638086
"mps",10.704969751633648,0.0010684813411123678,68,-0.0486430911575787
"joint",10.702798323916973,0.0010697361161915357,784,-0.18315848966383763
"life",10.693502092461532,0.0010751248821449448,2071,-0.06180196239918978
"converted",10.679919244859814,0.0010830478910538101,18,-0.04953851752193395
"mini",10.664454098403315,0.0010921407995150606,4755,-0.0709978468094765
"ufh",10.663543123683944,0.0010926788195886087,17,-0.08811604982360917
"prick",10.625628859576459,0.0011153103397944276,76,-0.1036359399838698
"ediary",10.625252721737914,0.0011155372209689708,93,-0.056902183538970995
"rs",10.592869761721648,0.0011352462631185807,15540,-0.04890313575197789
"fxs",10.546152058305747,0.0011643022733714985,8,-0.07463592296151095
"epd",10.534055069622921,0.0011719478685363292,23,-0.045568458376382
"ependymoma",10.533770737706046,0.0011721281830538463,17,0.10821788457170563
"glioma",10.53211645339284,0.0011731778359594562,39,-0.0814178958374926
"separately",10.523621619669882,0.0011785828570670333,42,-0.05870674943924238
"swollen",10.518192728531343,0.0011820502958441934,520,-0.056167546133474425
"upper",10.469123152319202,0.0012138632000366835,1894,-0.06183469904700838
"particles",10.447446337804012,0.0012281913529999207,39,-0.08094528092196182
"recessive",10.436050309708369,0.0012357925299630627,17,-0.08396918571062942
"haemophilia",10.434786645253594,0.001236638323921754,79,0.06753032207284154
"radiation",10.420419093537108,0.0012462960868252929,751,-0.09726298852824922
"antidiabetic",10.414733514367649,0.0012501389388236306,245,0.12566038144574956
"ifnb",10.412112162136964,0.0012519147332756978,9,-0.07524739672810499
"applicable",10.399892538119495,0.0012602264756531908,1216,-0.06609527592530433
"play",10.3911683824604,0.0012661947641278144,59,-0.03723307793933394
"rhinitis",10.368384685112169,0.0012819166014114087,45,0.05866817623192918
"peanut",10.361230533147376,0.0012868939552027133,4,-0.06942505040880773
"ku",10.356081872593919,0.0012904881296171243,223,-0.04587679097873055
"l",10.331254344022318,0.0013079628679970106,17912,-0.05822503867088198
"chloride",10.328932911937928,0.0013096089922709415,96,0.07347261463782069
"function",10.291089102172545,0.0013367416806064432,3430,0.0757577500934056
"tr",10.247287910206369,0.0013688570260322174,16018,-0.07716528120385549
"fop",10.21784607373276,0.0013908819173357272,15,0.13407664514637258
"mtx",10.20137847990659,0.0014033571298624962,525,-0.04896859838551425
"failure",10.164402792037682,0.0014317828686212118,1995,0.0800775397683743
"dipg",10.147769216927536,0.0014447596791685381,10,0.060397851148496634
"pubertal",10.129946928248383,0.001458796078762281,38,-0.04481925563476346
"seizure",10.118959515262384,0.0014675182239627786,274,-0.06607693342036744
"toddlers",10.109013783005684,0.0014754589807542213,11,0.10681231096300502
"measles",10.080529587218606,0.0014984426024078445,15,-0.06846424487942604
"russia",10.06245799075446,0.0015132120539231078,24,-0.07259886231661135
"ct",10.045868535230053,0.0015268999578622795,15493,-0.05141231523088064
"manual",10.02533626431066,0.001544014855270305,285,0.10772936965916004
"menarchal",10.022835498376466,0.0015461126266873698,71,0.0568361653222917
"stimulator",9.979867902267326,0.0015826103788925446,69,0.07986224755022459
"obese",9.9254912618622,0.0016300533615224253,13,-0.047648191512924834
"pphn",9.904362071036706,0.0016488747516528594,7,-0.06343949310569008
"superimposed",9.899963105988668,0.0016528208542540977,18,-0.06439043934494454
"physical",9.89512903609476,0.0016571683036349799,991,-0.046341882944147414
"cis",9.853370853778818,0.0016952085385992996,2510,-0.0496381432713646
"season",9.789673090334048,0.0017549465991504992,59,-0.10739286829032252
"health",9.732458924613228,0.0018104212742720638,1606,0.09665054541315549
"tutor",9.711635029646187,0.0018310503572531605,125,0.10965200004206156
"psychiatric",9.602501814642915,0.0019431244850107961,229,-0.08623606302104095
"heavy",9.586124228497848,0.001960533569018403,32,-0.07600597579181091
